------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220906, Time     :  153557.111
  Time zero on CPU 1             :   0.101723500000000E+01  s.
  Internal wall clock time zero  :           431710557.111  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B78CC464-7C09-474B-A411-A91C821DE428

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task       26 on host nid001013 reporting.
  Task       27 on host nid001013 reporting.
  Task       28 on host nid001013 reporting.
  Task       29 on host nid001013 reporting.
  Task       30 on host nid001013 reporting.
  Task       31 on host nid001013 reporting.
  Task       32 on host nid001013 reporting.
  Task       33 on host nid001013 reporting.
  Task       34 on host nid001013 reporting.
  Task       35 on host nid001013 reporting.
  Task       36 on host nid001013 reporting.
  Task       37 on host nid001013 reporting.
  Task       38 on host nid001013 reporting.
  Task       39 on host nid001013 reporting.
  Task       40 on host nid001013 reporting.
  Task       41 on host nid001013 reporting.
  Task       42 on host nid001013 reporting.
  Task       43 on host nid001013 reporting.
  Task       44 on host nid001013 reporting.
  Task       45 on host nid001013 reporting.
  Task       46 on host nid001013 reporting.
  Task       47 on host nid001013 reporting.
  Task       48 on host nid001013 reporting.
  Task       49 on host nid001013 reporting.
  Task       50 on host nid001013 reporting.
  Task       51 on host nid001013 reporting.
  Task       52 on host nid001013 reporting.
  Task       53 on host nid001013 reporting.
  Task       54 on host nid001013 reporting.
  Task       55 on host nid001013 reporting.
  Task       56 on host nid001013 reporting.
  Task       57 on host nid001013 reporting.
  Task       58 on host nid001013 reporting.
  Task       59 on host nid001013 reporting.
  Task       60 on host nid001013 reporting.
  Task       61 on host nid001013 reporting.
  Task       62 on host nid001013 reporting.
  Task       63 on host nid001013 reporting.
  Task       64 on host nid001014 reporting.
  Task       65 on host nid001014 reporting.
  Task       66 on host nid001014 reporting.
  Task       67 on host nid001014 reporting.
  Task       68 on host nid001014 reporting.
  Task       69 on host nid001014 reporting.
  Task       70 on host nid001014 reporting.
  Task       71 on host nid001014 reporting.
  Task       72 on host nid001014 reporting.
  Task       73 on host nid001014 reporting.
  Task       74 on host nid001014 reporting.
  Task       75 on host nid001014 reporting.
  Task       76 on host nid001014 reporting.
  Task       77 on host nid001014 reporting.
  Task       78 on host nid001014 reporting.
  Task       79 on host nid001014 reporting.
  Task       80 on host nid001014 reporting.
  Task       81 on host nid001014 reporting.
  Task       82 on host nid001014 reporting.
  Task       83 on host nid001014 reporting.
  Task       84 on host nid001014 reporting.
  Task       85 on host nid001014 reporting.
  Task       86 on host nid001014 reporting.
  Task       87 on host nid001014 reporting.
  Task       88 on host nid001014 reporting.
  Task       89 on host nid001014 reporting.
  Task       90 on host nid001014 reporting.
  Task       91 on host nid001014 reporting.
  Task       92 on host nid001014 reporting.
  Task       93 on host nid001014 reporting.
  Task       94 on host nid001014 reporting.
  Task       95 on host nid001014 reporting.
  Task       96 on host nid001014 reporting.
  Task       97 on host nid001014 reporting.
  Task       98 on host nid001014 reporting.
  Task       99 on host nid001014 reporting.
  Task      100 on host nid001014 reporting.
  Task      101 on host nid001014 reporting.
  Task      102 on host nid001014 reporting.
  Task      103 on host nid001014 reporting.
  Task      104 on host nid001014 reporting.
  Task      105 on host nid001014 reporting.
  Task      106 on host nid001014 reporting.
  Task      107 on host nid001014 reporting.
  Task      108 on host nid001014 reporting.
  Task      109 on host nid001014 reporting.
  Task      110 on host nid001014 reporting.
  Task      111 on host nid001014 reporting.
  Task      112 on host nid001014 reporting.
  Task      113 on host nid001014 reporting.
  Task      114 on host nid001014 reporting.
  Task      115 on host nid001014 reporting.
  Task      116 on host nid001014 reporting.
  Task      117 on host nid001014 reporting.
  Task      118 on host nid001014 reporting.
  Task      119 on host nid001014 reporting.
  Task      120 on host nid001014 reporting.
  Task      121 on host nid001014 reporting.
  Task      122 on host nid001014 reporting.
  Task      123 on host nid001014 reporting.
  Task      124 on host nid001014 reporting.
  Task      125 on host nid001014 reporting.
  Task      126 on host nid001014 reporting.
  Task      127 on host nid001014 reporting.
  Task      128 on host nid001021 reporting.
  Task      129 on host nid001021 reporting.
  Task      130 on host nid001021 reporting.
  Task      131 on host nid001021 reporting.
  Task      132 on host nid001021 reporting.
  Task      133 on host nid001021 reporting.
  Task      134 on host nid001021 reporting.
  Task      135 on host nid001021 reporting.
  Task      136 on host nid001021 reporting.
  Task      137 on host nid001021 reporting.
  Task      138 on host nid001021 reporting.
  Task      139 on host nid001021 reporting.
  Task      140 on host nid001021 reporting.
  Task      141 on host nid001021 reporting.
  Task      142 on host nid001021 reporting.
  Task      143 on host nid001021 reporting.
  Task      144 on host nid001021 reporting.
  Task      145 on host nid001021 reporting.
  Task      146 on host nid001021 reporting.
  Task      147 on host nid001021 reporting.
  Task      148 on host nid001021 reporting.
  Task      149 on host nid001021 reporting.
  Task      150 on host nid001021 reporting.
  Task      151 on host nid001021 reporting.
  Task      152 on host nid001021 reporting.
  Task      153 on host nid001021 reporting.
  Task      154 on host nid001021 reporting.
  Task      155 on host nid001021 reporting.
  Task      156 on host nid001021 reporting.
  Task      157 on host nid001021 reporting.
  Task      158 on host nid001021 reporting.
  Task      159 on host nid001021 reporting.
  Task      160 on host nid001021 reporting.
  Task      161 on host nid001021 reporting.
  Task      162 on host nid001021 reporting.
  Task      163 on host nid001021 reporting.
  Task      164 on host nid001021 reporting.
  Task      165 on host nid001021 reporting.
  Task      166 on host nid001021 reporting.
  Task      167 on host nid001021 reporting.
  Task      168 on host nid001021 reporting.
  Task      169 on host nid001021 reporting.
  Task      170 on host nid001021 reporting.
  Task      171 on host nid001021 reporting.
  Task      172 on host nid001021 reporting.
  Task      173 on host nid001021 reporting.
  Task      174 on host nid001021 reporting.
  Task      175 on host nid001021 reporting.
  Task      176 on host nid001021 reporting.
  Task      177 on host nid001021 reporting.
  Task      178 on host nid001021 reporting.
  Task      179 on host nid001021 reporting.
  Task      180 on host nid001021 reporting.
  Task      181 on host nid001021 reporting.
  Task      182 on host nid001021 reporting.
  Task      183 on host nid001021 reporting.
  Task      184 on host nid001021 reporting.
  Task      185 on host nid001021 reporting.
  Task      186 on host nid001021 reporting.
  Task      187 on host nid001021 reporting.
  Task      188 on host nid001021 reporting.
  Task      189 on host nid001021 reporting.
  Task      190 on host nid001021 reporting.
  Task      191 on host nid001021 reporting.
  Task      192 on host nid001039 reporting.
  Task      193 on host nid001039 reporting.
  Task      194 on host nid001039 reporting.
  Task      195 on host nid001039 reporting.
  Task      196 on host nid001039 reporting.
  Task      197 on host nid001039 reporting.
  Task      198 on host nid001039 reporting.
  Task      199 on host nid001039 reporting.
  Task      200 on host nid001039 reporting.
  Task      201 on host nid001039 reporting.
  Task      202 on host nid001039 reporting.
  Task      203 on host nid001039 reporting.
  Task      204 on host nid001039 reporting.
  Task      205 on host nid001039 reporting.
  Task      206 on host nid001039 reporting.
  Task      207 on host nid001039 reporting.
  Task      208 on host nid001039 reporting.
  Task      209 on host nid001039 reporting.
  Task      210 on host nid001039 reporting.
  Task      211 on host nid001039 reporting.
  Task      212 on host nid001039 reporting.
  Task      213 on host nid001039 reporting.
  Task      214 on host nid001039 reporting.
  Task      215 on host nid001039 reporting.
  Task      216 on host nid001039 reporting.
  Task      217 on host nid001039 reporting.
  Task      218 on host nid001039 reporting.
  Task      219 on host nid001039 reporting.
  Task      220 on host nid001039 reporting.
  Task      221 on host nid001039 reporting.
  Task      222 on host nid001039 reporting.
  Task      223 on host nid001039 reporting.
  Task      224 on host nid001039 reporting.
  Task      225 on host nid001039 reporting.
  Task      226 on host nid001039 reporting.
  Task      227 on host nid001039 reporting.
  Task      228 on host nid001039 reporting.
  Task      229 on host nid001039 reporting.
  Task      230 on host nid001039 reporting.
  Task      231 on host nid001039 reporting.
  Task      232 on host nid001039 reporting.
  Task      233 on host nid001039 reporting.
  Task      234 on host nid001039 reporting.
  Task      235 on host nid001039 reporting.
  Task      236 on host nid001039 reporting.
  Task      237 on host nid001039 reporting.
  Task      238 on host nid001039 reporting.
  Task      239 on host nid001039 reporting.
  Task      240 on host nid001039 reporting.
  Task      241 on host nid001039 reporting.
  Task      242 on host nid001039 reporting.
  Task      243 on host nid001039 reporting.
  Task      244 on host nid001039 reporting.
  Task      245 on host nid001039 reporting.
  Task      246 on host nid001039 reporting.
  Task      247 on host nid001039 reporting.
  Task      248 on host nid001039 reporting.
  Task      249 on host nid001039 reporting.
  Task      250 on host nid001039 reporting.
  Task      251 on host nid001039 reporting.
  Task      252 on host nid001039 reporting.
  Task      253 on host nid001039 reporting.
  Task      254 on host nid001039 reporting.
  Task      255 on host nid001039 reporting.

  Performing system and environment tests:
  | Environment variable OMP_NUM_THREADS correctly set to 1.
  | Checking for ScaLAPACK...
  | Testing pdtran()...
  | All pdtran() tests passed.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  # Physical  settings
    xc                 pbe
    spin               none
    relativistic       atomic_zora scalar
    ## SCF  settings
    sc_accuracy_rho     1E-6
    sc_accuracy_forces  1E-5
    sc_iter_limit        100
    k_grid   4 4 4
    KS_method serial
    output polarization    3 10 10 10
    output polarization    3 10 10 10
    output polarization    3 10 10 20
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for Mg atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        Mg
  #     global species definitions
      nucleus             12
      mass                24.3050
  #
      l_hartree           4
  #
      cut_pot             4.0          1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         40 5.5
      radial_multiplier   1
      angular_grids       specified
        division   0.7029   50
        division   0.9689  110
        division   1.1879  194
        division   1.3129  302
  #      division   1.4867  434
  #      division   1.6018  590
  #      division   1.8611  770
  #      division   1.9576  974
  #      division   2.2261 1202
  #      outer_grid   974
        outer_grid   302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      3  s   2.
      valence      2  p   6.
  #     ion occupancy
      ion_occ      2  s   2.
      ion_occ      2  p   6.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 2.125 A, 2.375 A, 2.875 A, 3.375 A, 4.5 A
  #
  ################################################################################
  #  "First tier" - improvements: -230.76 meV to -21.94 meV
       hydro 2 p 1.5
       ionic 3 d auto
       hydro 3 s 2.4
  #  "Second tier" - improvements: -5.43 meV to -1.64 meV
  #     hydro 4 f 4.3
  #     hydro 2 p 3.4
  #     hydro 4 s 11.2
  #     hydro 3 d 6.2
  #  "Third tier" - improvements: -0.92 meV to -0.22 meV
  #     hydro 2 s 0.6
  #     hydro 3 p 4.8
  #     hydro 4 f 7.4
  #     hydro 5 g 6.6
  #     hydro 2 p 1.6
  #     hydro 3 d 1.8
  #  "Fourth tier" - improvements: -0.09 meV to -0.05 meV
  #     hydro 4 p 0.45
  #     hydro 5 g 10.4
  #     hydro 2 s 12.4
  #     hydro 4 d 1.7
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for O atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        O
  #     global species definitions
      nucleus             8
      mass                15.9994
  #
      l_hartree           4
  #
      cut_pot             3.5  1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         36 5.0
      radial_multiplier   1
       angular_grids specified
        division   0.2659   50
        division   0.4451  110
        division   0.6052  194
        division   0.7543  302
  #      division   0.8014  434
  #      division   0.8507  590
  #      division   0.8762  770
  #      division   0.9023  974
  #      division   1.2339 1202
  #      outer_grid 974
        outer_grid 302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   4.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   3.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.0 A, 1.208 A, 1.5 A, 2.0 A, 3.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -699.05 meV to -159.38 meV
       hydro 2 p 1.8
       hydro 3 d 7.6
       hydro 3 s 6.4
  #  "Second tier" - improvements: -49.91 meV to -5.39 meV
  #     hydro 4 f 11.6
  #     hydro 3 p 6.2
  #     hydro 3 d 5.6
  #     hydro 5 g 17.6
  #     hydro 1 s 0.75
  #  "Third tier" - improvements: -2.83 meV to -0.50 meV
  #     ionic 2 p auto
  #     hydro 4 f 10.8
  #     hydro 4 d 4.7
  #     hydro 2 s 6.8
  #  "Fourth tier" - improvements: -0.40 meV to -0.12 meV
  #     hydro 3 p 5
  #     hydro 3 s 3.3
  #     hydro 5 g 15.6
  #     hydro 4 f 17.6
  #     hydro 4 d 14
  # Further basis functions - -0.08 meV and below
  #     hydro 3 s 2.1
  #     hydro 4 d 11.6
  #     hydro 3 p 16
  #     hydro 2 s 17.2
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  #
          lattice_vector  0.00000000 2.11309971 2.11309971
          lattice_vector  2.11309971 0.00000000 2.11309971
          lattice_vector  2.11309971 2.11309971 0.00000000
          #
          atom 0.00000000 0.00000000 0.03000000 Mg
  atom 2.11309971 2.11309971 2.11309971 O
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------
  

  Basic array size parameters:
  | Number of species                 :        2
  | Number of atoms                   :        2
  | Number of lattice vectors         :        3
  | Max. basis fn. angular momentum   :        2
  | Max. atomic/ionic basis occupied n:        3
  | Max. number of basis fn. types    :        3
  | Max. radial fns per species/type  :        4
  | Max. logarithmic grid size        :     1334
  | Max. radial integration grid size :       40
  | Max. angular integration grid size:      302
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1334
  | Number of spin channels           :        1

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------
  XC: Using PBE gradient-corrected functionals.
  Spin treatment: No spin polarisation.
  Scalar relativistic treatment of kinetic energy: on-site free-atom approximation to ZORA.
  Convergence accuracy of self-consistent charge density:  0.1000E-05
  Convergence accuracy of forces:  0.1000E-04
  Maximum number of s.-c. iterations  :   100
  Found k-point grid:         4         4         4
  Kohn-Sham eigenvalues and eigenfunctions calculated by LAPACK via ELSI.

  Polarization directive number:    1
  | Calculating polarization along reciprocal lattice vector 3 using   10 k-points parallel to this direction.
  | Full Brillouin zone sampling is thus performed on a    10 x    10 x    10 grid

  Polarization directive number:    2
  | Calculating polarization along reciprocal lattice vector 3 using   10 k-points parallel to this direction.
  | Full Brillouin zone sampling is thus performed on a    10 x    10 x    10 grid

  Polarization directive number:    3
  | Calculating polarization along reciprocal lattice vector 3 using   20 k-points parallel to this direction.
  | Full Brillouin zone sampling is thus performed on a    10 x    10 x    20 grid

  Reading configuration options for species Mg                  .
  | Found nuclear charge :  12.0000
  | Found atomic mass :    24.305000000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    40 points, outermost radius =    5.500 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  3 s   2.000
  | Found free-atom valence shell :  2 p   6.000
  | Found free-ion valence shell :  2 s   2.000
  | Found free-ion valence shell :  2 p   6.000
  | Found hydrogenic basis function :  2 p   1.500
  | Found ionic basis function :  3 d , default cutoff radius.
  | Found hydrogenic basis function :  3 s   2.400
  Species Mg                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Mg: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive Mg                   ion.
  Species Mg: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Mg                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Mg                  : Default cutoff onset for free atom density etc. : 0.40000000E+01 AA.
  Species Mg                  : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    40 grid points.

  Reading configuration options for species O                   .
  | Found nuclear charge :   8.0000
  | Found atomic mass :    15.999400000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    36 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | Found free-atom valence shell :  2 p   4.000
  | Found free-ion valence shell :  2 s   1.000
  | Found free-ion valence shell :  2 p   3.000
  | Found hydrogenic basis function :  2 p   1.800
  | Found hydrogenic basis function :  3 d   7.600
  | Found hydrogenic basis function :  3 s   6.400
  Species O                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species O : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species O : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species O                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species O                   : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species O                   : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    36 grid points.

  Finished reading input file 'control.in'.

------------------------------------------------------------


------------------------------------------------------------
          Reading geometry description geometry.in.
------------------------------------------------------------
  | The smallest distance between any two atoms is         2.08309971 AA.
  | The first atom of this pair is atom number                      1 .
  | The second atom of this pair is atom number                     2 .
  | Wigner-Seitz cell of the first atom image          -1     0     1 .
  | (The Wigner-Seitz cell of the second atom is 0 0 0  by definition.)

  Symmetry information by spglib:
  | Precision set to  0.1E-04
  | Number of Operations  : 8
  | Space group           : 107
  | International         : I4mm
  | Schoenflies           : C4v^9
  Input structure read successfully.
  The structure contains        2 atoms,  and a total of         20.000 electrons.

  Input geometry:
  | Unit cell:
  |        0.00000000        2.11309971        2.11309971
  |        2.11309971        0.00000000        2.11309971
  |        2.11309971        2.11309971        0.00000000
  | Atomic structure:
  |       Atom                x [A]            y [A]            z [A]
  |    1: Species Mg            0.00000000        0.00000000        0.03000000
  |    2: Species O             2.11309971        2.11309971        2.11309971

  Lattice parameters for 3D lattice (in Angstroms) :     2.988374    2.988374    2.988374
  Angle(s) between unit vectors (in degrees)       :    60.000000   60.000000   60.000000


  Quantities derived from the lattice vectors (in Angstrom^-1):
  | Reciprocal lattice vector 1: -1.486722  1.486722  1.486722
  | Reciprocal lattice vector 2:  1.486722 -1.486722  1.486722
  | Reciprocal lattice vector 3:  1.486722  1.486722 -1.486722
  | Unit cell volume                               :   0.188708E+02  Angstrom^3

  Fractional coordinates:
                         L1                L2                L3
       atom_frac         0.00709858        0.00709858       -0.00709858  Mg
       atom_frac         0.50000000        0.50000000        0.50000000  O


  Finished reading input file 'control.in'.


------------------------------------------------------------
          Reading geometry description geometry.in.
------------------------------------------------------------

  Consistency checks for stacksize environment parameter are next.

  | Maximum stacksize for task 0: unlimited
  | Maximum stacksize for task 1: unlimited
  | Maximum stacksize for task 2: unlimited
  | Maximum stacksize for task 3: unlimited
  | Maximum stacksize for task 4: unlimited
  | Maximum stacksize for task 5: unlimited
  | Maximum stacksize for task 6: unlimited
  | Maximum stacksize for task 7: unlimited
  | Maximum stacksize for task 8: unlimited
  | Maximum stacksize for task 9: unlimited
  | Maximum stacksize for task 10: unlimited
  | Maximum stacksize for task 11: unlimited
  | Maximum stacksize for task 12: unlimited
  | Maximum stacksize for task 13: unlimited
  | Maximum stacksize for task 14: unlimited
  | Maximum stacksize for task 15: unlimited
  | Maximum stacksize for task 16: unlimited
  | Maximum stacksize for task 17: unlimited
  | Maximum stacksize for task 18: unlimited
  | Maximum stacksize for task 19: unlimited
  | Maximum stacksize for task 20: unlimited
  | Maximum stacksize for task 21: unlimited
  | Maximum stacksize for task 22: unlimited
  | Maximum stacksize for task 23: unlimited
  | Maximum stacksize for task 24: unlimited
  | Maximum stacksize for task 25: unlimited
  | Maximum stacksize for task 26: unlimited
  | Maximum stacksize for task 27: unlimited
  | Maximum stacksize for task 28: unlimited
  | Maximum stacksize for task 29: unlimited
  | Maximum stacksize for task 30: unlimited
  | Maximum stacksize for task 31: unlimited
  | Maximum stacksize for task 32: unlimited
  | Maximum stacksize for task 33: unlimited
  | Maximum stacksize for task 34: unlimited
  | Maximum stacksize for task 35: unlimited
  | Maximum stacksize for task 36: unlimited
  | Maximum stacksize for task 37: unlimited
  | Maximum stacksize for task 38: unlimited
  | Maximum stacksize for task 39: unlimited
  | Maximum stacksize for task 40: unlimited
  | Maximum stacksize for task 41: unlimited
  | Maximum stacksize for task 42: unlimited
  | Maximum stacksize for task 43: unlimited
  | Maximum stacksize for task 44: unlimited
  | Maximum stacksize for task 45: unlimited
  | Maximum stacksize for task 46: unlimited
  | Maximum stacksize for task 47: unlimited
  | Maximum stacksize for task 48: unlimited
  | Maximum stacksize for task 49: unlimited
  | Maximum stacksize for task 50: unlimited
  | Maximum stacksize for task 51: unlimited
  | Maximum stacksize for task 52: unlimited
  | Maximum stacksize for task 53: unlimited
  | Maximum stacksize for task 54: unlimited
  | Maximum stacksize for task 55: unlimited
  | Maximum stacksize for task 56: unlimited
  | Maximum stacksize for task 57: unlimited
  | Maximum stacksize for task 58: unlimited
  | Maximum stacksize for task 59: unlimited
  | Maximum stacksize for task 60: unlimited
  | Maximum stacksize for task 61: unlimited
  | Maximum stacksize for task 62: unlimited
  | Maximum stacksize for task 63: unlimited
  | Maximum stacksize for task 64: unlimited
  | Maximum stacksize for task 65: unlimited
  | Maximum stacksize for task 66: unlimited
  | Maximum stacksize for task 67: unlimited
  | Maximum stacksize for task 68: unlimited
  | Maximum stacksize for task 69: unlimited
  | Maximum stacksize for task 70: unlimited
  | Maximum stacksize for task 71: unlimited
  | Maximum stacksize for task 72: unlimited
  | Maximum stacksize for task 73: unlimited
  | Maximum stacksize for task 74: unlimited
  | Maximum stacksize for task 75: unlimited
  | Maximum stacksize for task 76: unlimited
  | Maximum stacksize for task 77: unlimited
  | Maximum stacksize for task 78: unlimited
  | Maximum stacksize for task 79: unlimited
  | Maximum stacksize for task 80: unlimited
  | Maximum stacksize for task 81: unlimited
  | Maximum stacksize for task 82: unlimited
  | Maximum stacksize for task 83: unlimited
  | Maximum stacksize for task 84: unlimited
  | Maximum stacksize for task 85: unlimited
  | Maximum stacksize for task 86: unlimited
  | Maximum stacksize for task 87: unlimited
  | Maximum stacksize for task 88: unlimited
  | Maximum stacksize for task 89: unlimited
  | Maximum stacksize for task 90: unlimited
  | Maximum stacksize for task 91: unlimited
  | Maximum stacksize for task 92: unlimited
  | Maximum stacksize for task 93: unlimited
  | Maximum stacksize for task 94: unlimited
  | Maximum stacksize for task 95: unlimited
  | Maximum stacksize for task 96: unlimited
  | Maximum stacksize for task 97: unlimited
  | Maximum stacksize for task 98: unlimited
  | Maximum stacksize for task 99: unlimited
